# LAMMPS data file written by OVITO Basic 3.7.5
144 atoms
1 atom types
0.0 12.522 xlo xhi
0.0 12.522 ylo yhi
0.0 35.72867337 zlo zhi

Masses #1:Au in grams/mol

1 196.96657

Atoms  # atomic

1 1 1.28803 11.47251 35.00404
2 1 1.72682 1.85177 34.86794
3 1 2.08989 0.01347 1.74224
4 1 0.18894 1.99567 1.45854
5 1 0.08888 12.34087 4.08564
6 1 2.25158 1.72165 4.03954
7 1 1.78235 0.01277 6.33364
8 1 0.00515 2.38859 6.23824
9 1 12.37775 0.23404 8.30014
10 1 2.06846 1.77259 8.40274
11 1 2.07921 12.31197 10.70764
12 1 0.42047 2.14698 10.61534
13 1 0.23474 0.0624 12.75714
14 1 2.76007 2.10952 12.10644
15 1 2.44464 12.16447 15.43874
16 1 0.76774 2.28514 14.50504
17 1 0.27851 4.49589 35.33644
18 1 2.23429 6.07036 35.27154
19 1 2.09495 4.13512 1.70614
20 1 12.22223 6.38004 2.02414
21 1 0.2177 3.94395 3.98854
22 1 1.9655 6.01518 3.92374
23 1 2.25192 4.0679 6.09394
24 1 0.11785 5.86452 6.46464
25 1 12.42956 4.08693 8.36994
26 1 2.39892 6.41536 8.26834
27 1 2.07183 4.16952 10.28204
28 1 12.52194 6.13915 10.48384
29 1 0.07012 4.13527 12.48634
30 1 1.55189 6.35899 12.90284
31 1 2.21362 4.92641 15.11364
32 1 12.28831 6.01703 14.98924
33 1 12.09749 8.07891 35.62004
34 1 1.93272 9.00234 34.99444
35 1 2.09491 8.3496 2.07394
36 1 0.19469 10.33305 1.65024
37 1 0.00752 8.48414 4.05684
38 1 2.15494 10.56237 4.06434
39 1 1.87832 8.53981 6.17184
40 1 12.08516 10.45648 5.87154
41 1 0.18062 8.37917 8.49434
42 1 1.90677 10.43101 8.16314
43 1 2.0052 8.63137 10.59044
44 1 12.18162 10.1301 10.96474
45 1 12.02961 8.61877 13.15774
46 1 2.31788 10.19819 12.97364
47 1 1.70333 8.29182 14.92594
48 1 12.33203 10.78867 15.15874
49 1 3.98488 0.06461 34.98974
50 1 6.27724 1.68391 34.86794
51 1 5.94714 12.06601 1.80184
52 1 4.19462 1.9507 1.88684
53 1 4.36294 12.3227 4.27054
54 1 6.45991 2.21567 3.62504
55 1 6.42252 12.4337 6.28824
56 1 4.33312 1.95329 6.12204
57 1 4.19102 12.16608 8.26784
58 1 6.50564 2.24431 8.06024
59 1 6.52674 12.44093 10.32954
60 1 4.59775 1.47693 10.37234
61 1 4.04567 0.14431 13.11744
62 1 5.80066 2.38486 13.15624
63 1 5.60314 12.31698 15.06254
64 1 3.59117 2.29695 15.06684
65 1 4.03086 3.54747 35.49654
66 1 6.03015 5.99816 35.27894
67 1 6.17303 4.90372 1.98244
68 1 3.97951 6.48145 1.90964
69 1 4.32763 4.06715 4.06094
70 1 6.07078 6.47173 4.07094
71 1 6.29019 4.53827 6.36524
72 1 4.08787 6.34949 6.15244
73 1 4.2307 4.23801 8.29554
74 1 5.92325 6.2223 8.64754
75 1 6.18995 3.85356 10.75384
76 1 4.19062 6.25837 10.58174
77 1 3.87217 4.69044 12.87524
78 1 6.42825 6.36724 13.10374
79 1 5.9915 4.3494 15.26084
80 1 4.60253 6.76956 15.11584
81 1 4.39814 8.27087 35.22084
82 1 6.16794 10.46581 35.48414
83 1 5.96841 8.53669 1.93924
84 1 3.97558 10.20029 2.01754
85 1 3.99581 8.37968 4.25514
86 1 6.64891 10.49569 4.19334
87 1 6.22162 8.16428 6.33874
88 1 4.44231 10.30537 6.30764
89 1 3.97035 8.46222 8.35964
90 1 6.27505 10.26938 8.35404
91 1 6.48511 8.37518 10.71224
92 1 4.10716 10.50782 10.59574
93 1 4.22827 8.22325 12.62854
94 1 6.32405 10.42229 12.49974
95 1 7.19611 8.09902 15.34384
96 1 4.04853 9.98175 15.22664
97 1 8.26167 12.26391 0.04436
98 1 10.28261 1.73124 35.28774
99 1 10.7986 12.30295 1.40734
100 1 8.44868 2.00028 1.76304
101 1 8.1551 12.51478 3.68204
102 1 10.7225 2.09073 3.76514
103 1 10.28973 0.20598 6.17554
104 1 8.22012 1.84862 5.66934
105 1 8.65675 12.33923 8.13144
106 1 10.14163 2.25754 8.08764
107 1 10.33576 0.44785 10.28764
108 1 8.33686 2.25484 10.18954
109 1 7.98057 0.53058 12.79264
110 1 10.38078 2.11707 12.34694
111 1 10.35721 0.35823 14.95944
112 1 8.41999 2.29137 14.93684
113 1 8.16357 4.29416 35.71411
114 1 9.85635 6.72023 35.19434
115 1 10.52707 4.06768 1.51744
116 1 8.35375 6.63197 1.87624
117 1 8.23952 4.55224 4.03974
118 1 10.51614 6.1356 4.20064
119 1 10.33024 4.20961 6.05934
120 1 8.32565 6.24116 5.99254
121 1 8.15537 4.5356 8.38774
122 1 10.36112 6.16571 8.24074
123 1 10.59094 4.37905 10.57744
124 1 8.33075 6.19288 10.94004
125 1 8.05869 3.93745 12.85114
126 1 10.4643 6.09199 12.64164
127 1 10.75228 3.4911 15.09034
128 1 9.63061 6.4873 15.13944
129 1 7.89445 8.47436 35.28644
130 1 10.17703 10.40484 35.18344
131 1 10.58633 8.69261 2.09214
132 1 8.20709 10.4248 1.90354
133 1 8.37264 8.25309 4.00104
134 1 10.02131 10.60307 3.94714
135 1 10.69191 7.97915 6.16824
136 1 8.83818 10.10584 6.42364
137 1 8.1426 8.00438 8.54054
138 1 11.03403 10.62353 8.56284
139 1 10.16399 8.35258 10.43274
140 1 8.43718 10.53269 10.51584
141 1 8.78635 8.33085 12.82934
142 1 10.35852 11.33695 12.68694
143 1 9.97293 9.46698 14.93214
144 1 8.08718 11.5435 14.95824
