# LAMMPS data file written by OVITO Basic 3.7.5
864 atoms
1 atom types
-12.513864 37.541592 xlo xhi
-12.513864 37.541592 ylo yhi
-12.513864 37.541592 zlo zhi

Masses

1 196.96657

Atoms  # atomic

1 1 12.513862 12.513862 12.513862
2 1 12.513862 2.085648 2.085648
3 1 2.085648 12.513862 2.085648
4 1 2.085648 2.085648 12.513862
5 1 12.513862 12.513862 4.171288
6 1 12.513862 2.085648 6.256928
7 1 2.085648 12.513862 6.256928
8 1 2.085648 2.085648 4.171288
9 1 12.513862 12.513862 8.342578
10 1 12.513862 2.085648 10.428218
11 1 2.085648 12.513862 10.428218
12 1 2.085648 2.085648 8.342578
13 1 12.513862 4.171288 12.513862
14 1 12.513862 6.256928 2.085648
15 1 2.085648 4.171288 2.085648
16 1 2.085648 6.256928 12.513862
17 1 12.513862 4.171288 4.171288
18 1 12.513862 6.256928 6.256928
19 1 2.085648 4.171288 6.256928
20 1 2.085648 6.256928 4.171288
21 1 12.513862 4.171288 8.342578
22 1 12.513862 6.256928 10.428218
23 1 2.085648 4.171288 10.428218
24 1 2.085648 6.256928 8.342578
25 1 12.513862 8.342578 12.513862
26 1 12.513862 10.428218 2.085648
27 1 2.085648 8.342578 2.085648
28 1 2.085648 10.428218 12.513862
29 1 12.513862 8.342578 4.171288
30 1 12.513862 10.428218 6.256928
31 1 2.085648 8.342578 6.256928
32 1 2.085648 10.428218 4.171288
33 1 12.513862 8.342578 8.342578
34 1 12.513862 10.428218 10.428218
35 1 2.085648 8.342578 10.428218
36 1 2.085648 10.428218 8.342578
37 1 4.171288 12.513862 12.513862
38 1 4.171288 2.085648 2.085648
39 1 6.256928 12.513862 2.085648
40 1 6.256928 2.085648 12.513862
41 1 4.171288 12.513862 4.171288
42 1 4.171288 2.085648 6.256928
43 1 6.256928 12.513862 6.256928
44 1 6.256928 2.085648 4.171288
45 1 4.171288 12.513862 8.342578
46 1 4.171288 2.085648 10.428218
47 1 6.256928 12.513862 10.428218
48 1 6.256928 2.085648 8.342578
49 1 4.171288 4.171288 12.513862
