LAMMPS data file via write_data, version 29 Oct 2020, timestep = 1000

144 atoms
2 atom types

0.0 12.522 xlo xhi
0.0 12.522 ylo yhi
0.0 35.72867337 zlo zhi

Masses

1 55.847
2 196.96657

Atoms # atomic

3 2 1.8176216120955448 0.2850805363451602 1.095914232712274 0 0 0
52 2 4.095985272127901 1.7269541220582583 1.6255516705332709 0 0 0
19 2 1.8897185793777853 3.7096526468741406 1.4362840561895085 0 0 0
67 2 6.786568583875726 3.899604971665866 1.6333901791632972 0 0 0
100 2 8.764994047853113 1.786129485403547 1.790959432767623 0 0 0
4 2 12.215940743808074 1.8272209471140144 1.2683729339403325 -1 0 0
115 2 10.442112498914428 4.0951544568812315 1.727565046342987 0 0 0
68 2 4.027616170380149 5.969743469486201 1.7336263694723115 0 0 0
35 2 2.249376405931031 8.291844475359191 1.9201966260718681 0 0 0
21 2 0.40938715915828106 4.33963072652085 3.5623166512106113 0 0 0
83 2 6.0833950799272944 7.909113108836012 1.4829154548913348 0 0 0
20 2 12.19538848048108 6.216188656260443 1.6742347559644803 0 0 0
116 2 8.619936820047474 6.221377065375798 1.918500659036103 0 0 0
36 2 0.26081481799727396 10.497737061396252 1.6558416753764837 0 0 0
84 2 4.319291593785336 10.152696084777405 1.597911292331905 0 0 0
51 2 6.369065530815456 12.451488504441723 1.3499073459935331 0 0 0
53 2 4.641801184655246 12.361896447554273 3.505904337074771 0 0 0
131 2 10.267817850009614 8.38761141675299 0.6998298349163348 0 0 0
132 2 8.419109846450832 10.223051033859495 1.5702001062754625 0 0 0
99 2 10.627623580145944 11.952988383775223 1.2001483447761778 0 0 0
101 2 8.5101704940574 12.352138167539161 3.4272500243068107 0 0 0
6 2 1.9693143667140833 1.693985637372055 3.887070803279789 0 0 0
69 2 3.9756088431415364 3.962559632710275 3.9691720274396696 0 0 0
8 2 0.32413521572307086 1.8708569196036113 5.94159792207019 0 0 0
23 2 2.022978884150856 4.064815603359595 6.0085578352479585 0 0 0
54 2 6.103471641033702 2.2514546422340804 3.864630155306459 0 0 0
56 2 4.263238171567726 1.8998006634748648 5.893182853607139 0 0 0
55 2 6.250821686481678 0.11682485456332647 6.006617848444167 0 1 0
104 2 8.106986835579102 2.295293842026828 6.261119297200565 0 0 0
71 2 6.016091959382271 4.057708119797728 6.236658928670024 0 0 0
117 2 8.562504794075352 3.8685732355498903 3.8472338674096576 0 0 0
102 2 10.829706583300274 2.1408118126049698 3.9825872277421195 0 0 0
103 2 10.456090792832805 0.0006555242865839972 5.823173526810728 0 0 0
22 2 2.0867387897005667 6.266563854780139 3.7636242566688556 0 0 0
72 2 4.3197180974214895 6.282334817490328 5.804887496666078 0 0 0
