LAMMPS data file via write_data, version 23 Jun 2022, timestep = 1000

144 atoms
1 atom types

0 12.522 xlo xhi
0 12.522 ylo yhi
0 35.72867337 zlo zhi

Masses

1 196.96657

Atoms # atomic

6 1 1.969314366714106 1.6939856373721036 3.8870708032797503 0 0 0
19 1 1.8897185793777747 3.7096526468741513 1.4362840561894958 0 0 0
52 1 4.095985272127904 1.7269541220582585 1.6255516705333135 0 0 0
69 1 3.975608843141543 3.962559632710293 3.9691720274396554 0 0 0
21 1 0.40938715915827845 4.3396307265208485 3.5623166512105824 0 0 0
3 1 1.8176216120955708 0.28508053634518954 1.0959142327121854 0 0 0
54 1 6.103471641033681 2.251454642234093 3.8646301553064775 0 0 0
68 1 4.027616170380099 5.969743469486215 1.7336263694722693 0 0 0
55 1 6.250821686481669 0.11682485456332735 6.006617848444175 0 1 0
71 1 6.016091959382283 4.057708119797714 6.236658928669992 0 0 0
26 1 1.7733231545354244 6.210074270631382 8.221840429175952 0 0 0
23 1 2.022978884150875 4.064815603359608 6.0085578352479425 0 0 0
10 1 2.2394030475757867 1.8559587359659704 8.230866564777513 0 0 0
25 1 0.07436720790188246 3.929586034917264 8.234491176305177 1 0 0
56 1 4.26323817156772 1.8998006634748525 5.893182853607182 0 0 0
8 1 0.32413521572305165 1.870856919603653 5.941597922070159 0 0 0
73 1 3.8812525285805486 4.121269041596291 8.095224713297291 0 0 0
58 1 5.4465499833880635 2.18697318651863 8.523514411217343 0 0 0
14 1 1.7449739130188204 1.257227583305015 13.133261160472395 0 0 0
27 1 2.035180800497479 4.205714597149414 10.270259686914441 0 0 0
29 1 0.46769876572669783 3.8181752475137793 12.410111947118345 0 0 0
60 1 3.828519109321504 1.652342771347445 11.076478275098653 0 0 0
30 1 1.97514899523066 6.183198642207873 12.347418738665477 0 0 0
75 1 5.473622993553925 4.0579552414812685 10.710614913596187 0 0 0
77 1 3.309317279219584 3.8384597450115274 12.899124775469932 0 0 0
12 1 0.6129192610230068 1.6677419098649642 10.402133561535909 0 0 0
62 1 6.2338252788189035 2.380494970953524 12.971786916405575 0 0 0
61 1 4.5152446785581795 0.1384374317888082 13.220892489496956 0 0 0
80 1 3.4048827542859086 6.1849389193528035 15.140129678041903 0 0 0
32 1 0.6642392316944179 5.894771998209951 14.733904931944531 1 0 0
64 1 4.486004678478517 1.8699527075462112 15.152184962793111 0 0 0
31 1 2.10455007979084 3.5642281663064908 15.317989930355745 0 0 0
79 1 5.719369737932482 4.762396159641993 15.26929318103252 0 0 0
2 1 2.8295700562893873 2.4669115653947715 34.816858082976296 0 0 0
65 1 5.067491646528187 4.486004182737286 35.219471365028674 0 0 0
50 1 6.169564407716269 2.1517153985910262 35.21431302454923 0 0 0
35 1 2.2493764059310046 8.291844475359207 1.9201966260718812 0 0 0
38 1 2.1961436533776757 10.535518795530976 3.815347880079566 0 0 0
