LAMMPS data file via write_data, version 29 Oct 2020, timestep = 0

144 atoms
2 atom types

0.0 12.522 xlo xhi
0.0 12.522 ylo yhi
0.0 35.72867337 zlo zhi

Masses

1 55.847
2 196.96657

Atoms # atomic

3 2 2.08989 0.01347 1.74224 0 0 0
4 2 0.18894 1.99567 1.45854 0 0 0
19 2 2.09495 4.13512 1.70614 0 0 0
52 2 4.19462 1.9507 1.88684 0 0 0
100 2 8.44868 2.00028 1.76304 0 0 0
115 2 10.52707 4.06768 1.51744 0 0 0
68 2 3.97951 6.48145 1.90964 0 0 0
67 2 6.17303 4.90372 1.98244 0 0 0
20 2 12.22223 6.38004 2.02414 0 0 0
116 2 8.35375 6.63197 1.87624 0 0 0
35 2 2.09491 8.3496 2.07394 0 0 0
36 2 0.19469 10.33305 1.65024 0 0 0
84 2 3.97558 10.20029 2.01754 0 0 0
51 2 5.94714 12.06601 1.80184 0 0 0
83 2 5.96841 8.53669 1.93924 0 0 0
97 2 8.26167 12.26391 0.04436 0 0 0
132 2 8.20709 10.4248 1.90354 0 0 0
99 2 10.7986 12.30295 1.40734 0 0 0
131 2 10.58633 8.69261 2.09214 0 0 0
6 2 2.25158 1.72165 4.03954 0 0 0
7 2 1.78235 0.01277 6.33364 0 0 0
8 2 0.00515 2.38859 6.23824 0 0 0
21 2 0.2177 3.94395 3.98854 0 0 0
23 2 2.25192 4.0679 6.09394 0 0 0
54 2 6.45991 2.21567 3.62504 0 0 0
56 2 4.33312 1.95329 6.12204 0 0 0
69 2 4.32763 4.06715 4.06094 0 0 0
104 2 8.22012 1.84862 5.66934 0 0 0
102 2 10.7225 2.09073 3.76514 0 0 0
103 2 10.28973 0.20598 6.17554 0 0 0
22 2 1.9655 6.01518 3.92374 0 0 0
24 2 0.11785 5.86452 6.46464 0 0 0
72 2 4.08787 6.34949 6.15244 0 0 0
70 2 6.07078 6.47173 4.07094 0 0 0
71 2 6.29019 4.53827 6.36524 0 0 0
87 2 6.22162 8.16428 6.33874 0 0 0
117 2 8.23952 4.55224 4.03974 0 0 0
120 2 8.32565 6.24116 5.99254 0 0 0
118 2 10.51614 6.1356 4.20064 0 0 0
119 2 10.33024 4.20961 6.05934 0 0 0
133 2 8.37264 8.25309 4.00104 0 0 0
135 2 10.69191 7.97915 6.16824 0 0 0
5 2 0.08888 12.34087 4.08564 0 0 0
37 2 0.00752 8.48414 4.05684 0 0 0
38 2 2.15494 10.56237 4.06434 0 0 0
39 2 1.87832 8.53981 6.17184 0 0 0
85 2 3.99581 8.37968 4.25514 0 0 0
53 2 4.36294 12.3227 4.27054 0 0 0
55 2 6.42252 12.4337 6.28824 0 0 0
86 2 6.64891 10.49569 4.19334 0 0 0
88 2 4.44231 10.30537 6.30764 0 0 0
101 2 8.1551 12.51478 3.68204 0 0 0
40 2 12.08516 10.45648 5.87154 0 0 0
134 2 10.02131 10.60307 3.94714 0 0 0
136 2 8.83818 10.10584 6.42364 0 0 0
10 2 2.06846 1.77259 8.40274 0 0 0
58 2 6.50564 2.24431 8.06024 0 0 0
9 2 12.37775 0.23404 8.30014 0 0 0
25 2 12.42956 4.08693 8.36994 0 0 0
106 2 10.14163 2.25754 8.08764 0 0 0
26 2 2.39892 6.41536 8.26834 0 0 0
73 2 4.2307 4.23801 8.29554 0 0 0
74 2 5.92325 6.2223 8.64754 0 0 0
121 2 8.15537 4.5356 8.38774 0 0 0
137 2 8.1426 8.00438 8.54054 0 0 0
122 2 10.36112 6.16571 8.24074 0 0 0
41 2 0.18062 8.37917 8.49434 0 0 0
42 2 1.90677 10.43101 8.16314 0 0 0
89 2 3.97035 8.46222 8.35964 0 0 0
57 2 4.19102 12.16608 8.26784 0 0 0
90 2 6.27505 10.26938 8.35404 0 0 0
105 2 8.65675 12.33923 8.13144 0 0 0
138 2 11.03403 10.62353 8.56284 0 0 0
12 2 0.42047 2.14698 10.61534 0 0 0
13 2 0.23474 0.0624 12.75714 0 0 0
14 2 2.76007 2.10952 12.10644 0 0 0
27 2 2.07183 4.16952 10.28204 0 0 0
29 2 0.07012 4.13527 12.48634 0 0 0
60 2 4.59775 1.47693 10.37234 0 0 0
75 2 6.18995 3.85356 10.75384 0 0 0
108 2 8.33686 2.25484 10.18954 0 0 0
109 2 7.98057 0.53058 12.79264 0 0 0
125 2 8.05869 3.93745 12.85114 0 0 0
107 2 10.33576 0.44785 10.28764 0 0 0
110 2 10.38078 2.11707 12.34694 0 0 0
30 2 1.55189 6.35899 12.90284 0 0 0
77 2 3.87217 4.69044 12.87524 0 0 0
76 2 4.19062 6.25837 10.58174 0 0 0
93 2 4.22827 8.22325 12.62854 0 0 0
124 2 8.33075 6.19288 10.94004 0 0 0
28 2 12.52194 6.13915 10.48384 0 0 0
123 2 10.59094 4.37905 10.57744 0 0 0
126 2 10.4643 6.09199 12.64164 0 0 0
141 2 8.78635 8.33085 12.82934 0 0 0
11 2 2.07921 12.31197 10.70764 0 0 0
43 2 2.0052 8.63137 10.59044 0 0 0
46 2 2.31788 10.19819 12.97364 0 0 0
92 2 4.10716 10.50782 10.59574 0 0 0
59 2 6.52674 12.44093 10.32954 0 0 0
91 2 6.48511 8.37518 10.71224 0 0 0
94 2 6.32405 10.42229 12.49974 0 0 0
44 2 12.18162 10.1301 10.96474 0 0 0
139 2 10.16399 8.35258 10.43274 0 0 0
140 2 8.43718 10.53269 10.51584 0 0 0
142 2 10.35852 11.33695 12.68694 0 0 0
16 2 0.76774 2.28514 14.50504 0 0 0
61 2 4.04567 0.14431 13.11744 0 0 0
64 2 3.59117 2.29695 15.06684 0 0 0
62 2 5.80066 2.38486 13.15624 0 0 0
111 2 10.35721 0.35823 14.95944 0 0 0
112 2 8.41999 2.29137 14.93684 0 0 0
127 2 10.75228 3.4911 15.09034 0 0 0
31 2 2.21362 4.92641 15.11364 0 0 0
47 2 1.70333 8.29182 14.92594 0 0 0
78 2 6.42825 6.36724 13.10374 0 0 0
79 2 5.9915 4.3494 15.26084 0 0 0
80 2 4.60253 6.76956 15.11584 0 0 0
95 2 7.19611 8.09902 15.34384 0 0 0
32 2 12.28831 6.01703 14.98924 0 0 0
128 2 9.63061 6.4873 15.13944 0 0 0
15 2 2.44464 12.16447 15.43874 0 0 0
96 2 4.04853 9.98175 15.22664 0 0 0
63 2 5.60314 12.31698 15.06254 0 0 0
144 2 8.08718 11.5435 14.95824 0 0 0
45 2 12.02961 8.61877 13.15774 0 0 0
48 2 12.33203 10.78867 15.15874 0 0 0
143 2 9.97293 9.46698 14.93214 0 0 0
2 2 1.72682 1.85177 34.86794 0 0 0
49 2 3.98488 0.06461 34.98974 0 0 0
65 2 4.03086 3.54747 35.49654 0 0 0
50 2 6.27724 1.68391 34.86794 0 0 0
98 2 10.28261 1.73124 35.28774 0 0 0
17 2 0.27851 4.49589 35.33644 0 0 0
18 2 2.23429 6.07036 35.27154 0 0 0
66 2 6.03015 5.99816 35.27894 0 0 0
81 2 4.39814 8.27087 35.22084 0 0 0
113 2 8.16357 4.29416 35.71411 0 0 0
33 2 12.09749 8.07891 35.62004 0 0 0
114 2 9.85635 6.72023 35.19434 0 0 0
1 2 1.28803 11.47251 35.00404 0 0 0
34 2 1.93272 9.00234 34.99444 0 0 0
82 2 6.16794 10.46581 35.48414 0 0 0
129 2 7.89445 8.47436 35.28644 0 0 0
130 2 10.17703 10.40484 35.18344 0 0 0

Velocities

3 -0.8894574379403354 -3.2457087782955507 1.9048349857946116
4 0.2148397370025403 1.5959277878617624 -1.2824856524780257
19 -2.4611801607784156 2.790991612678979 1.1759545090521144
52 -2.1455662066299315 -1.243493988077135 -3.2723861431746673
100 0.5157440630515331 -0.9356501671263696 -2.8759313932810517
115 3.23735213664009 -3.432635430862686 1.3031905572285376
68 0.022546552874482106 3.1835346285951047 -3.2954509553544953
67 2.25356314313229 -1.1402980563967373 -2.8452485563677037
20 1.5329283945893106 -3.366328186046088 0.007983993038810746
116 0.9315969159927967 2.610179131330823 -3.2623687195183644
35 2.8262142655282667 1.2011985598276085 1.9777709033742177
36 -3.3763218085250783 0.4791772068725587 -2.2334086844600978
84 -0.9537804788862356 2.97199771339256 1.7619347805084538
51 2.303774519451925 -2.9116284396311722 2.6552177751412076
83 2.7488295766142157 1.0868966055944789 -0.3391932997006377
97 -0.9899674283329659 -1.1692529325528065 0.8588984845942806
132 0.27385603413085874 -1.4276748321917947 -0.36424970193830714
99 -2.386462802078431 0.7144964500502746 1.5610921079253408
131 -3.447867170479599 -0.9846073840913174 -1.3454556313025798
6 3.0714243677952946 0.6752809024456825 3.370221277397349
7 -2.179345206120016 -0.44684787180851954 -2.693952377510734
8 -1.2708755918935986 -3.6743463633715243 -3.3188783459306768
21 -0.3845031364558468 -1.6441001292328203 0.7056424246603017
23 3.1767876424005763 1.99643286863698 0.14746759700559528
54 2.30261258485061 -1.1207523884489357 -1.2403744216827097
56 -0.9513533420509774 1.1258647126205108 0.7994473587900738
69 1.8971946770019485 0.15745332062056666 -1.3975011017997867
104 1.4866128812106305 -0.0757620406138371 1.7419273997519853
102 -2.21948118780378 0.10555299267181542 0.4136337781872962
103 2.2344529326128675 -2.5329428241436243 -0.2028968421051001
22 -0.5702353876286235 -3.490951218295901 1.8872523592323862
24 -1.2297697694218517 -2.1396403678779743 0.9831080161145055
72 -0.162037913937226 -0.6920155994669525 -1.4558446734746073
70 -0.35441989777219884 -0.5968654328389456 -1.2303113175034048
71 2.535350200087855 1.923349399394115 1.2587283381429362
87 1.3158197759607206 0.43198528201667 0.5403170271746093
117 -3.5034545394305185 2.816962058884989 -2.9419812797758667
120 2.094111713559098 -1.8886056944795862 -1.1402934820615085
118 1.6249959201283377 1.90128544204614 -0.03201395430885762
